Time,Scenario,System_Recommendation,Human_Override,Reason,match,Match,Notes,Run
2025-09-13 10:39:01,human_decision_schedule,08:17,08:17,,True,YES,,20250913_103901
2025-09-13 10:39:01,human_decision_schedule,08:20,08:20,,True,YES,,20250913_103901
2025-09-13 10:39:01,human_decision_schedule,08:35,08:35,,True,YES,,20250913_103901
2025-09-13 10:39:01,human_decision_schedule,08:50,08:50,,True,YES,,20250913_103901
2025-09-13 10:39:01,human_decision_schedule,09:00,09:00,,True,YES,,20250913_103901
........................................,,,,,,,,
2025-09-13 10:39:54,human_decision_schedule,06:00,06:00,,True,YES,,20250913_103954
2025-09-13 10:39:54,human_decision_schedule,06:11,06:11,,True,YES,,20250913_103954
2025-09-13 10:39:54,human_decision_schedule,06:21,06:21,,True,YES,,20250913_103954
2025-09-13 10:39:54,human_decision_schedule,06:36,06:36,,True,YES,,20250913_103954
2025-09-13 10:39:54,human_decision_schedule,06:42,06:42,,True,YES,,20250913_103954
2025-09-13 10:39:54,human_decision_schedule,06:53,06:53,,True,YES,,20250913_103954
2025-09-13 10:39:54,human_decision_schedule,07:01,07:01,,True,YES,,20250913_103954
2025-09-13 10:39:54,human_decision_schedule,07:15,07:15,,True,YES,,20250913_103954
2025-09-13 10:39:54,human_decision_schedule,07:28,07:28,,True,YES,,20250913_103954
2025-09-13 10:39:54,human_decision_schedule,07:43,07:43,,True,YES,,20250913_103954
2025-09-13 10:39:54,human_decision_schedule,07:49,07:49,,True,YES,,20250913_103954
2025-09-13 10:39:54,human_decision_schedule,07:57,07:57,,True,YES,,20250913_103954
2025-09-13 10:39:54,human_decision_schedule,08:10,08:10,,True,YES,,20250913_103954
2025-09-13 10:39:54,human_decision_schedule,08:19,08:19,,True,YES,,20250913_103954
2025-09-13 10:39:54,human_decision_schedule,08:34,08:34,,True,YES,,20250913_103954
2025-09-13 10:39:54,human_decision_schedule,08:47,08:47,,True,YES,,20250913_103954
2025-09-13 10:39:54,human_decision_schedule,08:58,08:58,,True,YES,,20250913_103954
